,survived,pclass,age,embarked,home.dest,room,ticket,boat,sex
0,1,0,29.0,3,311,11,30,87,0
1,0,0,2.0,3,232,41,0,0,0
2,0,0,30.0,3,232,41,0,12,1
3,0,0,25.0,3,232,41,0,0,0
4,1,0,0.9167,3,232,40,0,79,1
5,1,0,47.0,3,238,49,0,88,1
6,1,0,63.0,3,163,46,8,78,0
7,0,0,39.0,3,25,5,0,0,1
8,1,0,58.0,3,23,18,0,87,0
9,0,0,71.0,1,230,0,0,34,1
10,0,0,47.0,1,238,0,25,8,1
11,1,0,19.0,1,238,0,25,89,0
12,1,0,31.19,1,259,9,10,95,0
13,1,0,31.19,3,159,3,0,97,1
14,0,0,31.19,3,238,0,0,0,1
15,1,0,50.0,1,231,14,0,92,0
16,0,0,24.0,1,231,14,0,0,1
17,0,0,36.0,1,365,29,0,0,1
18,1,0,37.0,3,238,43,0,90,1
19,1,0,47.0,3,238,43,0,90,0
20,1,0,26.0,1,238,23,0,90,1
21,0,0,25.0,1,286,0,0,16,1
22,1,0,25.0,1,99,10,0,93,1
23,1,0,19.0,1,99,10,0,93,0
24,1,0,28.0,3,314,0,1,99,1
25,0,0,45.0,3,342,0,0,39,1
26,1,0,39.0,1,132,4,0,93,1
27,1,0,30.0,3,370,31,0,94,0
28,1,0,58.0,3,32,19,0,94,0
29,0,0,31.19,3,209,42,0,0,1
30,1,0,45.0,1,77,0,0,89,0
31,1,0,22.0,3,310,0,0,92,0
32,1,0,31.19,3,216,0,0,85,1
33,0,0,41.0,3,270,0,0,0,1
34,0,0,48.0,1,250,0,16,32,1
35,0,0,31.19,1,266,0,0,0,1
36,1,0,44.0,1,93,0,22,92,0
37,1,0,59.0,3,28,18,0,99,0
38,1,0,60.0,1,266,0,0,94,0
39,0,0,45.0,3,351,0,0,0,1
40,1,0,31.19,3,238,0,0,91,1
41,1,0,53.0,1,351,0,0,92,0
42,1,0,58.0,1,129,12,26,88,0
43,1,0,36.0,1,16,12,26,88,1
44,0,0,33.0,3,238,0,0,0,1
45,0,0,31.19,3,230,0,0,0,1
46,0,0,31.19,3,230,0,0,0,1
47,1,0,36.0,3,53,0,0,98,1
48,1,0,36.0,3,53,0,0,89,0
49,1,0,14.0,3,53,0,0,89,0
50,1,0,11.0,3,53,0,0,89,1
51,0,0,49.0,3,9,0,0,0,1
52,1,0,31.19,1,238,0,0,90,0
53,0,0,36.0,3,193,0,0,24,1
54,1,0,31.19,3,193,0,0,92,0
55,0,0,46.0,3,5,0,0,0,1
56,1,0,47.0,3,5,0,0,0,0
57,1,0,27.0,3,242,0,0,90,1
58,1,0,31.0,3,242,0,0,90,0
59,1,0,31.19,3,213,0,0,94,0
60,1,0,31.19,1,259,0,0,93,1
61,1,0,31.19,3,310,0,0,92,0
62,0,0,31.19,0,196,0,0,0,1
63,0,0,27.0,1,216,34,0,0,1
64,1,0,26.0,1,216,34,0,89,0
65,0,0,31.19,3,316,0,0,0,1
66,0,0,31.19,3,348,0,0,0,1
67,1,0,64.0,1,190,0,0,83,0
68,0,0,37.0,1,190,0,0,0,1
69,1,0,39.0,1,190,0,0,83,0
70,1,0,55.0,3,238,18,0,87,0
71,0,0,31.19,3,277,0,0,0,1
72,0,0,70.0,3,228,0,0,47,1
73,1,0,69.0,3,228,0,0,90,0
74,1,0,36.0,3,228,0,0,90,0
75,0,0,39.0,1,238,33,0,0,1
76,1,0,38.0,1,238,33,0,89,0
77,1,0,31.19,3,192,0,0,96,1
78,1,0,27.0,3,266,0,0,93,1
79,0,0,31.0,3,231,0,0,0,1
80,1,0,27.0,3,231,0,0,88,0
81,1,0,31.19,1,26,0,0,92,0
82,1,0,31.0,1,59,0,0,88,1
83,1,0,17.0,1,59,0,0,88,0
84,1,0,31.19,3,286,0,0,82,1
85,1,0,31.19,3,286,0,0,91,0
86,1,0,4.0,3,286,0,0,91,1
87,1,0,27.0,1,231,0,0,92,0
88,0,0,50.0,1,89,0,0,68,1
89,1,0,48.0,1,89,0,0,87,0
90,1,0,49.0,1,207,0,7,77,1
91,1,0,48.0,1,207,0,14,77,0
92,0,0,39.0,1,266,0,0,11,1
93,1,0,23.0,1,234,0,0,93,0
94,1,0,53.0,1,49,0,0,89,0
95,0,0,36.0,1,238,0,0,0,0
96,1,0,31.19,1,238,0,0,93,0
97,1,0,31.19,3,50,0,0,91,1
98,0,0,30.0,1,238,0,0,0,1
99,1,0,24.0,3,364,0,0,78,0
100,0,0,19.0,3,364,0,0,0,1
101,1,0,28.0,3,364,0,0,78,0
102,1,0,23.0,3,364,0,0,78,0
103,0,0,64.0,3,364,0,0,0,1
104,1,0,60.0,3,364,0,0,78,0
105,0,0,31.19,3,358,0,0,0,1
106,1,0,49.0,1,238,0,0,90,1
107,1,0,31.19,1,238,0,0,90,0
108,1,0,44.0,3,238,0,0,90,1
109,1,0,22.0,1,371,0,0,90,0
110,1,0,60.0,1,371,0,0,90,1
111,1,0,48.0,1,371,0,0,90,0
112,0,0,37.0,3,289,0,0,0,1
113,1,0,35.0,3,289,0,0,95,0
114,0,0,47.0,3,303,0,0,49,1
115,1,0,22.0,1,238,0,0,93,0
116,1,0,45.0,1,238,0,0,93,0
117,1,0,49.0,1,260,0,0,90,1
118,1,0,31.19,1,260,0,0,90,0
119,0,0,71.0,1,238,0,0,0,1
120,1,0,54.0,3,351,27,6,97,1
121,0,0,38.0,3,364,0,0,15,1
122,1,0,19.0,3,139,21,15,88,0
123,1,0,58.0,3,139,36,15,88,0
124,1,0,45.0,1,238,0,0,93,0
125,1,0,23.0,1,238,0,0,93,1
126,0,0,46.0,1,238,15,18,0,1
127,1,0,25.0,1,50,0,0,90,1
128,1,0,21.0,1,50,0,0,90,0
129,1,0,48.0,1,238,0,0,88,1
130,1,0,49.0,1,238,0,0,88,0
131,0,0,45.0,3,238,32,38,0,1
132,1,0,36.0,3,238,32,38,99,0
133,1,0,31.19,3,183,0,0,88,1
134,0,0,55.0,3,231,0,0,60,1
135,1,0,52.0,3,231,0,0,88,0
136,1,0,24.0,3,238,0,0,93,0
137,0,0,31.19,3,204,0,0,0,1
138,0,0,31.19,3,41,0,0,0,1
139,0,0,31.19,3,201,0,0,0,1
140,1,0,16.0,1,64,7,2,89,0
141,1,0,44.0,1,64,7,2,89,0
142,1,0,51.0,3,163,47,8,78,0
143,0,0,42.0,3,238,0,0,63,1
144,1,0,35.0,3,238,0,0,0,0
145,1,0,35.0,1,170,0,0,85,1
146,1,0,38.0,3,239,37,0,99,1
147,1,0,35.0,3,239,37,0,99,0
148,0,0,31.19,1,238,0,0,83,1
149,0,0,50.0,1,261,26,0,0,0
150,1,0,49.0,3,194,13,4,98,1
151,0,0,46.0,3,29,0,0,72,1
152,0,0,31.19,3,198,0,0,0,1
153,0,0,58.0,1,56,0,0,43,1
154,0,0,41.0,3,297,0,0,0,1
155,1,0,31.19,3,297,0,0,94,0
156,1,0,42.0,3,34,0,0,90,1
157,1,0,40.0,3,34,0,0,90,0
158,0,0,31.19,3,272,0,0,0,1
159,1,0,31.19,3,238,0,0,94,0
160,0,0,31.19,1,64,0,0,0,1
161,0,0,42.0,3,313,0,0,0,1
162,1,0,55.0,1,313,0,0,92,0
163,1,0,50.0,1,259,0,0,95,0
164,1,0,16.0,1,259,0,0,95,0
165,0,0,31.19,0,0,0,0,0,1
166,0,0,29.0,3,301,0,0,9,1
167,1,0,21.0,3,163,47,8,78,0
168,0,0,30.0,3,206,0,0,0,1
169,1,0,15.0,3,311,11,30,87,0
170,0,0,30.0,3,46,0,0,0,1
171,1,0,31.19,1,259,0,0,93,1
172,0,0,31.19,3,238,0,0,0,1
173,1,0,31.19,3,238,0,0,0,0
174,0,0,46.0,1,347,0,0,53,1
175,0,0,54.0,3,97,0,0,26,1
176,1,0,36.0,3,266,0,0,93,1
177,0,0,28.0,1,238,0,0,0,1
178,1,0,31.19,1,238,0,0,92,0
179,0,0,65.0,3,101,0,0,41,1
180,1,0,33.0,2,136,0,0,83,0
181,0,0,44.0,2,124,0,0,35,1
182,1,0,37.0,2,124,0,0,83,0
183,1,0,31.19,1,238,0,0,79,1
184,0,0,55.0,3,231,0,0,0,1
185,0,0,47.0,3,351,0,0,0,1
186,0,0,36.0,1,50,0,0,0,1
187,0,0,58.0,1,191,0,0,7,1
188,1,0,31.0,1,191,0,0,92,0
189,1,0,23.0,1,191,0,0,92,0
190,1,0,19.0,3,238,0,0,90,0
191,0,0,64.0,3,176,0,0,46,1
192,1,0,31.19,1,259,0,0,93,1
193,0,0,64.0,1,275,0,0,37,1
194,1,0,22.0,1,275,0,0,90,0
195,0,0,28.0,0,1,0,0,28,1
196,0,0,31.19,0,24,0,0,0,1
197,0,0,31.19,3,319,0,0,20,1
198,0,0,22.0,3,231,0,0,0,1
199,0,0,31.19,3,177,0,0,0,1
200,1,0,31.19,3,177,0,0,94,0
201,0,0,18.0,1,220,0,0,0,1
202,1,0,17.0,1,220,0,0,94,0
203,1,0,52.0,3,339,20,0,92,1
204,0,0,46.0,3,368,0,0,31,1
205,1,0,56.0,1,234,0,0,93,0
206,0,0,31.19,3,280,0,0,0,1
207,1,0,31.19,1,256,0,19,96,1
208,1,0,43.0,3,311,8,30,87,0
209,0,0,31.0,3,342,0,0,0,1
210,1,0,31.19,3,238,0,0,85,1
211,0,0,31.19,3,290,0,0,0,1
212,1,0,33.0,1,259,2,23,79,0
213,0,0,31.19,1,364,0,0,0,1
214,1,0,27.0,3,199,0,0,94,0
215,0,0,55.0,1,238,0,0,0,1
216,1,0,54.0,1,238,0,0,92,0
217,0,0,31.19,3,198,0,0,4,1
218,0,0,61.0,1,157,0,21,0,1
219,1,0,48.0,1,157,0,21,89,0
220,1,0,18.0,1,157,0,21,89,0
221,1,0,13.0,1,157,0,21,89,1
222,1,0,21.0,1,157,0,21,89,0
223,1,0,31.19,3,222,0,0,88,1
224,1,0,31.19,3,238,0,0,77,1
225,1,0,31.19,1,238,0,0,79,0
226,1,0,34.0,3,238,0,0,93,1
227,1,0,40.0,3,241,21,15,88,0
228,1,0,36.0,3,311,0,0,90,1
229,0,0,50.0,0,100,0,0,0,1
230,1,0,39.0,0,100,0,0,0,0
231,1,0,56.0,0,21,0,0,88,1
232,1,0,28.0,3,236,0,0,93,1
233,0,0,56.0,3,238,0,0,0,1
234,0,0,56.0,1,309,0,0,0,1
235,0,0,24.0,3,164,0,0,0,1
236,1,0,18.0,3,164,0,0,92,0
237,0,0,31.19,3,317,0,0,0,1
238,1,0,24.0,3,229,0,0,93,1
239,1,0,23.0,3,229,0,0,93,0
240,1,0,45.0,1,343,0,0,88,1
241,1,0,40.0,1,343,0,0,88,0
242,1,0,6.0,1,343,0,0,88,1
243,0,0,57.0,1,259,0,0,0,1
244,1,0,31.19,1,259,0,0,92,0
245,1,0,32.0,1,21,0,0,88,1
246,0,0,62.0,3,362,35,0,0,1
247,1,0,54.0,1,244,0,0,77,1
248,1,0,43.0,1,244,0,0,90,0
249,1,0,52.0,0,156,0,0,89,0
250,0,0,31.19,1,127,0,0,0,1
251,1,0,62.0,0,65,0,0,92,0
252,0,0,67.0,3,238,0,12,75,1
253,0,0,63.0,3,238,0,12,0,0
254,0,0,61.0,3,147,0,0,66,1
255,1,0,46.0,3,50,0,0,94,0
256,0,0,52.0,3,238,0,0,0,1
257,1,0,39.0,3,238,0,0,94,0
258,1,0,18.0,3,238,0,0,94,0
259,1,0,48.0,3,200,22,0,90,1
260,1,0,31.19,3,200,22,0,90,0
261,0,0,49.0,1,156,0,0,0,1
262,1,0,39.0,1,156,0,0,89,0
263,1,0,17.0,1,156,0,0,97,1
264,0,0,46.0,1,238,0,0,0,1
265,1,0,31.19,1,238,0,0,99,0
266,1,0,31.0,1,3,0,0,93,1
267,0,0,31.19,1,225,0,0,0,1
268,0,0,61.0,3,50,0,0,40,1
269,0,0,47.0,3,102,0,0,0,1
270,0,0,64.0,1,272,0,0,0,1
271,1,0,60.0,1,272,0,0,90,0
272,0,0,60.0,3,119,0,0,0,1
273,1,0,55.0,1,240,0,0,94,0
274,0,0,54.0,3,52,0,0,0,1
275,0,0,21.0,3,52,0,0,21,1
276,0,0,57.0,3,370,0,0,0,1
277,1,0,45.0,3,370,0,0,94,0
278,1,0,31.0,3,370,31,0,94,0
279,0,0,50.0,1,106,0,0,0,1
280,1,0,50.0,1,106,0,0,89,0
281,0,0,27.0,1,106,0,0,0,1
282,1,0,20.0,3,100,0,0,0,0
283,0,0,51.0,1,128,0,0,0,1
284,0,0,31.19,3,213,0,0,0,1
285,1,0,21.0,1,128,0,0,96,1
286,1,0,31.19,3,213,0,0,99,1
287,0,0,31.19,3,149,0,0,0,1
288,1,0,36.0,1,243,0,0,94,0
289,1,0,31.19,3,0,0,0,0,0
290,1,0,31.19,1,0,0,0,0,0
291,1,0,31.19,1,0,0,24,0,0
292,1,0,31.19,3,0,38,11,0,0
293,1,0,31.19,1,0,39,0,0,0
294,1,0,31.19,1,0,0,0,0,0
295,1,0,31.19,1,0,0,20,0,0
296,1,0,31.19,3,0,40,0,79,0
297,1,0,31.19,3,0,24,0,94,0
298,1,0,31.19,1,238,25,25,89,0
299,0,0,31.19,3,0,28,11,0,1
300,0,0,31.19,1,0,0,0,89,0
301,1,0,31.19,1,0,0,13,0,0
302,0,0,31.19,3,0,6,3,0,1
303,1,0,31.19,1,0,0,0,0,0
304,0,0,31.19,1,0,16,17,0,1
305,0,0,31.19,3,0,0,0,0,1
306,0,0,40.0,3,0,0,5,5,1
307,0,0,31.19,1,0,0,0,0,1
308,1,0,31.19,0,0,0,0,0,0
309,0,0,32.0,1,0,0,0,65,1
310,1,0,31.19,3,0,0,0,87,0
311,1,0,31.19,1,0,0,0,87,0
312,0,0,31.19,1,0,17,0,0,1
313,1,0,31.19,3,0,0,0,94,0
314,0,0,31.19,1,0,0,0,0,0
315,1,0,31.19,3,0,0,0,0,0
316,0,0,33.0,1,0,0,0,36,1
317,0,0,31.19,1,0,30,24,0,1
318,1,0,31.19,1,0,0,0,0,0
319,0,0,31.19,3,0,0,0,0,0
320,0,0,31.19,1,0,0,0,0,0
321,1,0,31.19,1,0,0,0,0,0
322,0,1,30.0,1,284,0,0,0,1
323,1,1,28.0,1,284,0,0,80,0
324,0,1,18.0,3,55,0,0,0,1
325,0,1,31.19,3,86,0,0,0,1
326,0,1,34.0,3,350,0,0,0,1
327,1,1,32.0,3,350,0,0,0,0
328,0,1,57.0,3,356,0,0,0,1
329,0,1,18.0,3,263,0,0,0,1
330,0,1,23.0,3,140,0,0,0,1
331,1,1,36.0,3,43,0,0,0,0
332,0,1,28.0,3,268,0,0,0,1
333,0,1,51.0,3,179,0,0,25,1
334,1,1,32.0,3,249,0,0,0,1
335,1,1,19.0,3,249,0,0,0,0
336,0,1,28.0,3,108,0,0,0,1
337,1,1,36.0,3,146,0,29,79,0
338,1,1,4.0,3,146,0,29,79,0
339,1,1,1.0,3,146,0,29,79,1
340,1,1,12.0,3,146,0,29,82,0
341,1,1,34.0,3,198,45,31,82,1
342,1,1,19.0,3,278,0,0,80,0
343,0,1,23.0,3,306,0,0,0,1
344,0,1,26.0,3,107,0,0,0,1
345,0,1,31.19,3,198,0,0,0,1
346,0,1,27.0,3,189,0,0,0,1
347,1,1,15.0,3,61,0,0,83,0
348,0,1,45.0,3,61,0,0,0,1
349,1,1,40.0,3,61,0,0,83,0
350,1,1,20.0,3,293,0,0,80,0
351,0,1,25.0,3,293,0,0,0,1
352,1,1,36.0,3,292,50,35,95,0
353,0,1,25.0,3,298,0,0,76,1
354,0,1,31.19,3,198,0,0,0,1
355,1,1,42.0,3,238,0,0,0,0
356,1,1,26.0,3,18,0,0,82,1
357,1,1,26.0,3,18,0,0,82,0
358,1,1,0.8333,3,18,0,0,82,1
359,1,1,31.0,3,221,0,0,0,0
360,0,1,31.19,0,24,0,0,0,1
361,0,1,19.0,3,306,0,0,27,1
362,0,1,54.0,3,198,0,0,0,1
363,0,1,44.0,3,198,0,0,0,0
364,0,1,52.0,3,48,0,0,10,1
365,0,1,30.0,3,85,0,0,22,1
366,0,1,30.0,3,85,0,0,0,0
367,1,1,31.19,3,198,0,0,0,0
368,1,1,31.19,3,198,0,0,0,0
369,0,1,29.0,3,114,0,0,0,1
370,1,1,31.19,3,114,0,0,83,0
371,0,1,29.0,3,155,0,0,0,1
372,0,1,27.0,3,158,0,0,0,1
373,1,1,24.0,3,203,0,0,95,1
374,0,1,35.0,3,33,0,0,0,1
375,1,1,31.0,3,33,0,0,83,0
376,1,1,8.0,3,33,0,0,83,0
377,0,1,22.0,3,262,52,0,83,0
378,0,1,30.0,3,276,0,0,0,0
379,0,1,31.19,3,345,0,0,0,0
380,0,1,20.0,3,263,0,0,0,1
381,0,1,31.19,0,24,0,0,0,1
382,0,1,21.0,3,219,0,0,0,1
383,1,1,49.0,3,307,0,0,0,0
384,1,1,8.0,3,307,0,0,0,1
385,1,1,28.0,3,208,0,0,82,0
386,0,1,18.0,3,0,0,0,0,1
387,0,1,31.19,0,274,0,0,0,1
388,0,1,28.0,1,218,0,0,56,1
389,1,1,22.0,1,218,0,0,0,0
390,0,1,25.0,3,141,0,0,0,1
391,0,1,18.0,3,237,0,0,0,1
392,1,1,32.0,3,295,0,0,0,0
393,1,1,18.0,3,295,0,0,0,0
394,0,1,31.19,3,160,0,0,0,1
395,0,1,42.0,3,137,0,36,0,1
396,1,1,34.0,3,137,0,36,0,0
397,1,1,8.0,3,137,0,36,0,1
398,1,1,31.19,1,19,0,0,80,0
399,1,1,31.19,1,19,0,0,80,0
400,0,1,23.0,3,110,0,0,0,1
401,0,1,21.0,3,133,0,0,0,1
402,0,1,19.0,3,252,0,0,0,1
403,0,1,31.19,3,112,0,0,51,1
404,1,1,31.19,0,0,0,0,0,0
405,0,1,31.19,3,84,0,0,0,1
406,0,1,38.0,3,278,0,27,38,1
407,0,1,31.19,0,24,0,0,0,1
408,0,1,38.0,3,180,0,0,0,0
409,0,1,35.0,3,195,0,0,61,1
410,0,1,35.0,3,82,0,0,0,1
411,0,1,38.0,3,82,0,0,0,1
412,1,1,24.0,3,50,0,0,0,0
413,0,1,16.0,3,195,0,0,0,1
