,survived,pclass,age,embarked,home.dest,room,ticket,boat,sex
414,0,1,26.0,3,141,0,0,0,1
415,0,1,45.0,3,79,0,0,0,1
416,0,1,24.0,3,81,0,0,0,1
417,0,1,21.0,3,81,0,0,0,1
418,0,1,22.0,3,357,0,0,57,1
419,0,1,31.19,3,66,0,0,0,1
420,0,1,34.0,3,347,0,0,0,1
421,0,1,30.0,3,0,0,0,59,1
422,0,1,50.0,3,48,0,0,29,1
423,0,1,30.0,3,10,0,0,70,1
424,1,1,23.0,3,94,0,0,0,0
425,1,1,1.0,3,94,0,0,0,1
426,0,1,44.0,3,291,0,33,62,1
427,0,1,28.0,3,92,0,0,0,1
428,1,1,6.0,3,92,0,0,79,0
429,1,1,30.0,3,198,0,0,0,1
430,0,1,31.19,3,349,0,0,0,1
431,0,1,43.0,3,165,0,9,0,1
432,1,1,45.0,3,165,0,9,83,0
433,1,1,7.0,3,165,0,9,83,0
434,1,1,24.0,3,294,0,0,95,0
435,1,1,24.0,3,294,0,0,95,0
436,0,1,49.0,3,294,0,0,0,1
437,1,1,48.0,3,294,0,0,95,0
438,1,1,31.19,3,169,0,0,82,0
439,0,1,34.0,3,354,0,0,42,1
440,0,1,32.0,3,354,0,0,0,1
441,0,1,21.0,3,354,0,0,0,1
442,0,1,18.0,3,186,0,0,0,0
443,1,1,53.0,3,80,0,0,89,0
444,0,1,23.0,3,80,0,0,0,1
445,1,1,21.0,3,80,0,0,89,0
446,0,1,31.19,3,96,0,0,0,1
447,0,1,52.0,3,295,0,0,17,1
448,0,1,42.0,3,113,0,0,0,1
449,1,1,36.0,3,113,0,0,0,0
450,0,1,21.0,3,237,0,0,0,1
451,1,1,41.0,3,338,0,0,82,1
452,0,1,31.19,3,327,0,0,0,1
453,0,1,31.19,3,327,0,0,0,0
454,0,1,33.0,3,266,0,0,0,1
455,1,1,17.0,3,140,0,0,0,0
456,0,1,31.19,3,198,0,0,0,1
457,1,1,31.19,3,198,0,0,0,0
458,0,1,31.19,3,247,0,0,0,1
459,0,1,31.19,3,141,0,0,0,1
460,0,1,31.19,3,141,0,0,0,1
461,0,1,31.19,3,308,0,0,0,1
462,1,1,23.0,1,238,0,0,0,0
463,0,1,34.0,3,233,0,0,50,1
464,1,1,31.19,3,233,0,0,0,0
465,0,1,22.0,3,168,0,0,0,0
466,0,1,31.19,2,0,0,0,0,1
467,1,1,31.19,2,151,48,0,78,0
468,1,1,45.0,3,206,0,0,0,0
469,0,1,31.19,2,131,0,0,0,1
470,0,1,31.19,0,24,0,0,0,1
471,0,1,31.0,3,321,0,0,19,1
472,0,1,30.0,3,229,0,0,0,1
473,0,1,26.0,3,229,0,0,0,0
474,0,1,31.19,2,0,0,0,0,1
475,1,1,34.0,3,64,52,0,84,0
476,0,1,26.0,1,257,0,0,0,1
477,1,1,22.0,1,257,0,0,0,0
478,1,1,1.0,1,257,0,0,0,0
479,1,1,3.0,1,257,0,0,0,0
480,1,1,31.19,1,31,0,0,0,0
481,1,1,31.19,3,202,0,0,79,0
482,0,1,31.19,1,231,0,0,0,1
483,0,1,25.0,3,0,0,0,3,1
484,0,1,31.19,2,0,0,0,0,1
485,0,1,48.0,3,360,0,0,6,1
486,1,1,31.19,3,360,0,0,83,0
487,0,1,57.0,3,296,51,0,67,0
488,0,1,31.19,1,255,0,0,0,1
489,0,1,31.19,1,258,0,0,0,1
490,1,1,31.19,1,258,0,0,0,0
491,1,1,2.0,1,258,0,0,0,1
492,0,1,31.19,1,238,0,0,0,1
493,0,1,27.0,3,368,0,0,0,1
494,1,1,19.0,3,367,0,0,0,0
495,0,1,30.0,3,304,0,0,0,1
496,0,1,20.0,3,359,0,0,0,1
497,0,1,45.0,3,328,0,0,33,1
498,0,1,31.19,3,287,0,0,0,1
499,0,1,46.0,3,278,0,0,0,1
500,1,1,41.0,3,109,0,0,81,0
501,1,1,13.0,3,109,0,0,81,0
502,1,1,19.0,3,63,0,0,97,1
503,0,1,30.0,3,153,0,0,0,1
504,0,1,48.0,3,78,0,0,48,1
505,0,1,71.0,3,142,0,0,0,1
506,0,1,54.0,3,126,0,0,0,1
507,0,1,31.19,3,265,0,0,0,1
508,0,1,31.19,3,148,0,0,0,1
509,0,1,64.0,2,60,0,0,0,1
510,0,1,32.0,1,238,0,0,64,1
511,1,1,18.0,1,238,0,0,0,0
512,1,1,2.0,3,245,0,28,99,1
513,0,1,32.0,3,245,0,28,18,1
514,1,1,3.0,3,245,0,28,99,1
515,0,1,26.0,3,34,0,0,0,1
516,0,1,19.0,3,83,0,0,1,1
517,0,1,31.19,3,130,0,0,52,1
518,1,1,20.0,1,75,44,0,93,1
519,1,1,29.0,3,123,52,0,79,0
520,0,1,39.0,3,226,0,0,0,1
521,1,1,22.0,3,271,0,0,0,1
522,1,1,31.19,1,300,0,0,0,1
523,0,1,24.0,3,150,0,0,0,1
524,1,1,31.19,1,300,0,0,0,1
525,0,1,28.0,3,302,0,0,0,1
526,0,1,31.19,0,24,0,0,0,1
527,1,1,50.0,3,366,0,0,80,0
528,0,1,20.0,3,145,0,0,0,1
529,0,1,40.0,3,0,0,0,0,1
530,1,1,42.0,3,166,0,0,80,0
531,0,1,21.0,3,166,0,0,0,1
532,1,1,32.0,3,283,0,0,0,0
533,0,1,34.0,3,91,0,34,0,1
534,1,1,31.19,1,227,0,0,0,1
535,0,1,31.19,1,255,0,0,0,1
536,1,1,33.0,3,267,0,0,79,0
537,1,1,2.0,3,267,0,0,79,0
538,1,1,8.0,3,267,0,0,79,0
539,0,1,36.0,3,42,0,0,0,1
540,0,1,34.0,3,105,0,0,0,1
541,1,1,30.0,3,105,0,0,0,0
542,1,1,28.0,3,299,0,0,0,0
543,0,1,23.0,1,258,0,0,0,1
544,1,1,0.8333,3,80,0,0,89,1
545,1,1,25.0,3,80,0,0,89,0
546,1,1,3.0,3,80,0,0,89,1
547,1,1,50.0,3,214,0,0,0,0
548,0,1,31.19,3,0,0,0,0,1
549,1,1,21.0,3,143,0,0,80,0
550,0,1,31.19,3,194,0,0,0,1
551,0,1,31.19,3,162,0,0,0,1
552,1,1,25.0,3,90,0,0,80,0
553,1,1,18.0,3,120,0,0,0,0
554,1,1,20.0,3,83,0,0,79,0
555,1,1,30.0,3,121,0,0,0,0
556,0,1,59.0,3,288,0,0,0,1
557,1,1,30.0,2,149,0,0,82,0
558,0,1,35.0,3,79,0,0,0,1
559,0,1,22.0,3,244,0,0,0,1
560,1,1,31.19,3,0,0,0,0,0
561,0,1,25.0,3,84,0,0,0,1
562,0,1,41.0,1,238,0,0,0,1
563,0,1,25.0,3,62,0,0,73,1
564,0,1,14.0,3,294,0,0,0,1
565,1,1,50.0,3,170,0,0,95,0
566,0,1,22.0,3,0,0,0,0,1
567,1,1,31.19,3,76,0,0,95,0
568,1,1,27.0,3,22,48,37,86,0
569,0,1,29.0,3,269,0,0,0,1
570,0,1,27.0,3,269,0,0,0,0
571,0,1,30.0,3,20,0,0,0,1
572,0,1,22.0,3,6,0,0,13,1
573,1,1,35.0,3,221,0,0,0,0
574,0,1,30.0,3,44,0,0,0,1
575,1,1,28.0,3,44,0,0,80,0
576,0,1,23.0,3,0,0,0,0,1
577,0,1,31.19,3,24,0,0,0,1
578,1,1,12.0,3,2,0,0,95,0
579,1,1,40.0,3,2,0,0,95,0
580,1,1,36.0,3,111,48,0,0,0
581,0,1,28.0,3,47,0,0,54,1
582,1,1,32.0,3,47,0,0,0,0
583,1,1,29.0,3,80,0,0,0,0
584,1,1,4.0,3,80,0,0,0,0
585,1,1,2.0,3,80,0,0,0,1
586,1,1,31.19,3,37,0,0,0,0
587,1,1,31.19,3,37,0,0,0,0
588,0,1,36.0,3,37,0,0,0,1
589,1,1,33.0,3,37,0,0,0,0
590,0,1,31.19,3,144,0,0,0,1
591,0,1,31.19,3,0,0,0,0,1
592,0,1,31.19,0,0,0,0,0,1
593,1,1,32.0,3,213,0,0,95,1
594,1,1,31.19,3,222,0,0,0,0
595,1,1,31.19,3,152,0,0,83,1
596,1,1,26.0,3,369,0,0,95,0
597,0,1,31.19,3,255,0,0,0,0
598,0,1,30.0,3,54,0,32,0,1
599,1,1,24.0,3,205,52,0,79,0
600,0,1,31.19,1,0,1,41,0,1
601,0,1,18.0,3,0,53,0,55,1
602,0,2,42.0,3,0,0,0,0,1
603,0,2,13.0,3,103,0,0,0,1
604,0,2,16.0,3,103,0,0,30,1
605,1,2,35.0,3,103,0,0,96,0
606,1,2,16.0,3,248,0,0,86,0
607,1,2,25.0,3,264,0,0,96,1
608,1,2,18.0,1,138,0,0,0,0
609,1,2,20.0,3,335,0,0,85,1
610,0,2,30.0,3,8,0,40,69,1
611,0,2,26.0,3,35,0,0,2,1
612,0,2,40.0,3,322,0,0,0,0
613,0,2,24.0,3,0,0,0,0,1
614,0,2,41.0,3,122,0,0,0,1
615,1,2,18.0,3,215,0,39,82,0
616,1,2,0.8333,3,215,0,39,79,1
617,0,2,23.0,3,115,0,0,0,1
618,0,2,20.0,3,285,0,0,0,1
619,0,2,25.0,3,7,0,0,71,1
620,0,2,35.0,3,217,0,0,0,1
621,0,2,17.0,3,363,0,0,44,1
622,0,2,32.0,3,30,0,0,45,1
623,0,2,20.0,3,253,0,0,74,1
624,0,2,39.0,3,325,0,0,0,1
625,0,2,39.0,3,325,0,0,0,0
626,0,2,6.0,3,325,0,0,0,0
627,0,2,2.0,3,325,0,0,0,0
628,1,2,17.0,3,281,0,0,0,0
629,0,2,38.0,3,346,0,0,0,0
630,0,2,9.0,3,325,0,0,0,0
631,0,2,26.0,3,154,0,0,0,1
632,0,2,11.0,3,325,0,0,0,0
633,0,2,4.0,3,325,0,0,0,1
634,0,2,20.0,3,323,0,0,0,1
635,0,2,26.0,3,57,0,0,0,1
636,0,2,25.0,3,4,0,0,0,1
637,0,2,18.0,3,4,0,0,0,0
638,0,2,24.0,3,324,0,0,0,1
639,0,2,35.0,3,0,0,0,0,1
640,0,2,40.0,3,320,0,0,14,1
641,1,2,38.0,3,320,0,0,89,0
642,0,2,5.0,3,320,0,0,0,1
643,0,2,9.0,3,326,0,0,0,1
644,1,2,3.0,3,326,0,0,89,1
645,0,2,13.0,3,326,0,0,0,1
646,1,2,23.0,3,251,0,0,0,1
647,1,2,5.0,3,326,0,0,89,0
648,0,2,31.19,1,254,0,0,0,1
649,1,2,45.0,1,254,0,0,98,0
650,0,2,23.0,3,0,0,0,0,1
651,0,2,17.0,1,0,0,0,0,0
652,0,2,27.0,1,254,0,0,0,1
653,0,2,23.0,3,187,0,0,0,1
654,0,2,20.0,1,0,0,0,0,1
655,0,2,32.0,3,282,0,0,0,1
656,1,2,33.0,3,282,0,0,0,0
657,1,2,3.0,1,332,0,0,0,0
658,1,2,31.19,1,332,0,0,0,0
659,1,2,31.19,1,332,0,0,0,0
660,1,2,31.19,1,332,0,0,0,0
661,1,2,18.0,3,212,0,0,0,0
662,0,2,40.0,1,0,0,0,0,1
663,0,2,26.0,3,0,0,0,0,1
664,1,2,15.0,1,334,0,0,0,0
665,0,2,45.0,1,333,0,0,0,0
666,0,2,18.0,1,333,0,0,0,0
667,0,2,27.0,2,238,0,0,0,0
668,0,2,22.0,3,117,0,0,0,1
669,0,2,19.0,3,108,0,0,0,1
670,0,2,26.0,3,188,0,0,0,1
671,0,2,22.0,3,340,0,0,0,1
672,0,2,20.0,1,329,0,0,0,1
673,1,2,32.0,3,161,0,0,0,1
674,0,2,21.0,3,38,0,0,0,1
675,0,2,18.0,3,315,0,0,0,1
676,0,2,26.0,3,57,0,0,0,1
677,0,2,6.0,1,331,0,0,0,1
678,0,2,31.19,1,329,0,0,0,1
679,0,2,31.19,1,331,0,0,0,0
680,0,2,9.0,1,331,0,0,0,0
681,0,2,40.0,2,173,0,0,0,1
682,0,2,32.0,2,173,0,0,0,0
683,0,2,31.19,2,173,0,0,0,0
684,0,2,26.0,3,341,0,0,0,1
685,1,2,18.0,2,184,0,0,82,0
686,0,2,20.0,3,223,0,0,0,0
687,0,2,31.19,1,0,0,0,0,1
688,0,2,29.0,3,39,0,0,0,1
689,0,2,22.0,3,39,0,0,0,1
690,0,2,22.0,3,326,0,0,0,1
691,0,2,35.0,3,51,0,0,0,1
692,1,2,21.0,2,185,0,0,0,1
693,0,2,20.0,2,70,0,0,58,0
694,0,2,19.0,2,69,0,0,0,1
695,0,2,18.0,2,74,0,0,0,0
696,0,2,18.0,3,87,0,0,0,1
697,0,2,38.0,3,87,0,0,0,1
698,0,2,31.19,3,87,0,0,0,1
699,0,2,30.0,3,87,0,0,0,1
700,0,2,17.0,3,0,0,0,0,1
701,0,2,21.0,2,0,0,0,0,0
702,0,2,21.0,2,175,0,0,0,1
703,0,2,21.0,3,0,0,0,0,1
704,0,2,31.19,1,254,0,0,0,1
705,0,2,31.19,1,254,0,0,0,0
706,0,2,24.0,3,134,0,0,0,1
707,0,2,33.0,3,238,0,0,0,1
708,0,2,33.0,3,0,0,0,0,1
709,0,2,28.0,3,88,0,0,0,1
710,1,2,16.0,2,72,0,0,0,0
711,0,2,37.0,2,73,0,0,0,0
712,0,2,28.0,3,305,0,0,0,1
713,1,2,31.19,1,330,0,0,0,1
714,0,2,24.0,3,198,0,0,0,1
715,0,2,21.0,3,174,0,0,0,1
716,0,2,31.19,1,0,0,0,0,1
717,0,2,32.0,3,161,0,0,0,1
718,0,2,29.0,3,0,0,0,0,1
719,0,2,26.0,1,135,0,0,0,1
720,0,2,18.0,1,135,0,0,0,1
721,0,2,20.0,3,273,0,0,0,1
722,1,2,19.0,3,210,0,0,0,1
723,0,2,24.0,2,71,0,0,0,1
724,0,2,24.0,3,0,0,0,0,1
725,0,2,36.0,3,57,0,0,0,1
726,0,2,31.0,2,266,0,0,0,1
727,0,2,31.0,2,172,0,0,0,1
728,0,2,30.0,2,171,0,0,0,0
729,1,2,22.0,2,171,0,0,0,0
730,0,2,31.19,2,0,0,0,23,1
731,0,2,43.0,3,0,0,0,0,1
732,0,2,35.0,3,13,0,0,0,1
733,0,2,27.0,3,13,0,0,0,1
734,0,2,19.0,3,13,0,0,0,1
735,0,2,30.0,3,198,0,0,0,1
736,1,2,36.0,3,116,0,0,87,0
737,1,2,3.0,3,116,0,0,87,1
738,1,2,9.0,3,116,0,0,87,1
739,0,2,59.0,3,224,0,0,0,1
740,0,2,19.0,3,45,0,0,0,1
741,0,2,44.0,3,36,0,0,0,1
742,1,2,17.0,3,36,0,0,0,0
743,0,2,31.19,1,0,0,0,0,1
744,1,2,45.0,3,12,0,0,85,1
745,0,2,22.0,3,246,0,0,0,0
746,0,2,19.0,3,13,0,0,0,1
747,1,2,29.0,2,67,0,0,97,1
748,1,2,30.0,2,67,0,0,0,0
749,0,2,34.0,3,312,0,0,0,1
750,0,2,28.0,3,312,0,0,0,0
751,0,2,0.3333,3,312,0,0,0,1
752,0,2,27.0,3,57,0,0,0,1
753,0,2,25.0,3,57,0,0,0,1
754,0,2,24.0,3,353,0,0,0,1
755,0,2,22.0,3,0,0,0,0,1
756,0,2,21.0,3,353,0,0,0,1
757,0,2,17.0,3,353,0,0,0,1
758,0,2,31.19,3,197,0,0,0,1
759,1,2,31.19,3,197,0,0,0,0
760,0,2,26.0,3,95,0,0,0,1
761,1,2,33.0,3,95,0,0,80,0
762,1,2,1.0,3,95,0,0,80,1
763,1,2,0.1667,3,95,0,0,80,0
764,0,2,25.0,3,0,0,0,0,1
765,1,2,36.0,3,336,0,0,85,1
766,1,2,36.0,3,336,0,0,82,0
767,1,2,30.0,3,27,0,0,0,1
768,0,2,31.19,3,58,0,0,0,1
769,0,2,23.0,3,0,0,0,0,1
770,0,2,26.0,3,0,0,0,0,1
771,1,2,19.0,2,182,0,0,98,0
772,0,2,65.0,2,0,0,0,0,1
773,0,2,31.19,1,0,0,0,0,1
774,0,2,42.0,3,0,0,0,0,1
775,0,2,43.0,3,0,0,0,0,1
776,0,2,32.0,2,174,0,0,0,1
777,1,2,19.0,3,118,0,0,97,1
778,1,2,30.0,3,344,0,0,82,0
779,0,2,24.0,2,174,0,0,0,0
780,1,2,23.0,3,211,0,0,0,0
781,0,2,31.19,1,14,0,0,0,1
782,1,2,24.0,2,17,0,0,0,0
783,1,2,24.0,3,115,0,0,99,1
784,0,2,23.0,3,355,0,0,0,1
785,1,2,22.0,3,355,0,0,0,0
786,0,2,31.19,3,15,0,0,0,1
787,0,2,18.0,3,337,0,0,0,1
788,0,2,16.0,3,181,0,0,0,1
789,0,2,45.0,3,104,0,0,0,1
790,0,2,31.19,1,329,0,0,0,1
791,0,2,31.19,1,329,0,0,0,1
792,0,2,31.19,1,333,0,0,0,1
793,0,2,47.0,3,167,0,0,0,1
794,1,2,5.0,3,238,0,0,82,0
795,0,2,31.19,3,0,0,0,0,1
796,0,2,31.19,3,0,0,0,0,1
797,0,2,31.19,2,11,0,0,0,1
798,1,2,31.19,3,178,0,0,0,1
799,0,2,31.19,3,0,0,0,0,1
800,0,2,31.19,2,0,0,0,0,1
801,0,2,31.19,2,0,0,0,0,1
802,0,2,31.19,2,173,0,0,0,1
803,0,2,31.19,2,171,0,0,0,1
804,1,2,31.19,3,161,0,0,0,1
805,0,2,31.19,3,40,0,0,0,1
806,0,2,21.0,3,279,0,0,0,0
807,0,2,18.0,3,279,0,0,0,1
808,0,2,9.0,3,279,0,0,0,0
809,0,2,48.0,3,279,0,0,0,0
810,0,2,16.0,3,279,0,0,0,1
811,0,2,31.19,2,174,0,0,0,1
812,0,2,31.19,3,0,0,0,0,1
813,0,2,25.0,2,238,0,0,0,1
814,0,2,31.19,3,0,0,0,0,1
815,1,2,31.19,1,370,0,0,0,0
816,0,2,22.0,3,0,0,0,0,1
817,1,2,16.0,2,72,0,0,0,0
818,1,2,31.19,2,68,0,0,82,0
819,0,2,33.0,3,318,0,0,0,1
820,1,2,31.19,3,318,0,0,98,0
821,1,2,9.0,3,318,0,0,98,1
822,0,2,41.0,3,266,0,0,0,1
823,0,2,38.0,3,273,0,0,0,1
824,0,2,40.0,3,361,0,0,0,1
825,0,2,43.0,3,361,0,0,0,0
826,0,2,14.0,3,361,0,0,0,1
827,0,2,16.0,3,361,0,0,0,0
828,0,2,9.0,3,361,0,0,0,1
829,0,2,10.0,3,361,0,0,0,0
830,0,2,6.0,3,361,0,0,0,1
831,0,2,11.0,3,361,0,0,0,1
832,0,2,40.0,3,98,0,0,0,1
833,0,2,32.0,3,125,0,0,0,1
834,0,2,31.19,3,0,0,0,0,1
835,0,2,20.0,3,352,0,0,0,1
836,0,2,37.0,3,282,0,0,0,1
837,0,2,28.0,3,282,0,0,0,1
838,0,2,19.0,3,235,0,0,0,1
